Swift
Notes for ProfessionalsSwift™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Swift ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 30.4: Throwable Initilizer  159  ............................................................................................................................. 
Chapter 31: Associated Objects  160  ......................................................................................................................... 
Section 31.1: Property, in a protocol extension, achieved using associated object  160  ............................................ 
Chapter 32: Concurrency  163  ...................................................................................................................................... 
Section 32.1: Obtaining a Grand Central Dispatch (GCD) queue  163  ......................................................................... 
Section 32.2: Concurrent Loops  163  ............................................................................................................................... 
Section 32.3: Running tasks in a Grand Central Dispatch (GCD) queue  164  ............................................................. 
Section 32.4: Running Tasks in an OperationQueue  166  ............................................................................................. 
Section 32.5: Creating High-Level Operations  167  ....................................................................................................... 
Chapter 33: Getting Started with Protocol Oriented Programming  169  .............................................. 
Section 33.1: Using protocols as ﬁrst class types  169  ................................................................................................... 
Section 33.2: Leveraging Protocol Oriented Programming for Unit Testing  172  ...................................................... 
Chapter 34: Functional Programming in Swift  174  .......................................................................................... 
Section 34.1: Extracting a list of names from a list of Person(s)  174  .......................................................................... 
Section 34.2: Traversing  174  ........................................................................................................................................... 
Section 34.3: Filtering  174  ................................................................................................................................................ 
Section 34.4: Using Filter with Structs  175  ..................................................................................................................... 
Section 34.5: Projecting  176  ............................................................................................................................................ 
Chapter 35: Function as ﬁrst class citizens in Swift  178  ................................................................................ 

Section 35.1: Assigning function to a variable  178  ........................................................................................................ 
Section 35.2: Passing function as an argument to another function, thus creating a Higher-Order Function
179  ............................................................................................................................................................................. 
Section 35.3: Function as return type from another function  179  .............................................................................. 
Chapter 36: Blocks  180  ................................................................................................................................................... 
Section 36.1: Non-escaping closure  180  ......................................................................................................................... 
Section 36.2: Escaping closure  180  ................................................................................................................................. 
Chapter 37: The Defer Statement  182  ................................................................................................................... 
Section 37.1: When to use a defer statement  182  ......................................................................................................... 
Section 37.2: When NOT to use a defer statement  182  ............................................................................................... 
Chapter 38: Style Conventions  183  .......................................................................................................................... 
Section 38.1: Fluent Usage  183  ........................................................................................................................................ 
Section 38.2: Clear Usage  184  ........................................................................................................................................ 
Section 38.3: Capitalization  185  ...................................................................................................................................... 
Chapter 39: NSRegularExpression in Swift  187  .................................................................................................. 
Section 39.1: Extending String to do simple pattern matching  187  ............................................................................. 
Section 39.2: Basic Usage  188  ........................................................................................................................................ 
Section 39.3: Replacing Substrings  188  .......................................................................................................................... 
Section 39.4: Special Characters  189  ............................................................................................................................. 
Section 39.5: Validation  189  ............................................................................................................................................ 
Section 39.6: NSRegularExpression for mail validation  189  ........................................................................................ 
Chapter 40: RxSwift  191  ................................................................................................................................................ 
Section 40.1: Disposing  191  ............................................................................................................................................. 
Section 40.2: RxSwift basics  191  ..................................................................................................................................... 
Section 40.3: Creating observables  192  ......................................................................................................................... 
Section 40.4: Bindings  193  ............................................................................................................................................... 
Section 40.5: RxCocoa and ControlEvents  193  ............................................................................................................. 
Chapter 41: Swift Package Manager  196  .............................................................................................................. 
Section 41.1: Creation and usage of a simple Swift package  196  ................................................................................ 
Chapter 42: Working with C and Objective-C  198  ............................................................................................ 
Section 42.1: Use a module map to import C headers  198  .......................................................................................... 
Section 42.2: Using Objective-C classes from Swift code  198  ..................................................................................... 
Section 42.3: Specify a bridging header to swiftc  200  .................................................................................................. 
Section 42.4: Use the C standard library  200  ................................................................................................................ 
Section 42.5: Fine-grained interoperation between Objective-C and Swift  200  ........................................................ 
