Android
Notes for ProfessionalsAndroid™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Android ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
1000+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 8.8: RelativeLayout  66  ........................................................................................................................................ 
Section 8.9: FrameLayout  68  .......................................................................................................................................... 
Section 8.10: GridLayout  69  ............................................................................................................................................. 
Section 8.11: CoordinatorLayout  71  ................................................................................................................................. 
Chapter 9: ConstraintLayout  73  ................................................................................................................................ 
Section 9.1: Adding ConstraintLayout to your project  73  ............................................................................................. 
Section 9.2: Chains  74  ...................................................................................................................................................... 
Chapter 10: TextInputLayout  75  ................................................................................................................................ 
Section 10.1: Basic usage  75  ............................................................................................................................................ 
Section 10.2: Password Visibility Toggles  75  .................................................................................................................. 
Section 10.3: Adding Character Counting  75  ................................................................................................................. 
Section 10.4: Handling Errors  76  ..................................................................................................................................... 
Section 10.5: Customizing the appearance of the TextInputLayout  76  ...................................................................... 
Section 10.6: TextInputEditText  77  .................................................................................................................................. 
Chapter 11: CoordinatorLayout and Behaviors  79  ........................................................................................... 
Section 11.1: Creating a simple Behavior  79  ................................................................................................................... 
Section 11.2: Using the SwipeDismissBehavior  80  .......................................................................................................... 
Section 11.3: Create dependencies between Views  80  .................................................................................................. 
Chapter 12: TabLayout  82  ............................................................................................................................................. 
Section 12.1: Using a TabLayout without a ViewPager  82  ............................................................................................ 
Chapter 13: ViewPager  83  ............................................................................................................................................. 
Section 13.1: ViewPager with a dots indicator  83  ........................................................................................................... 
Section 13.2: Basic ViewPager usage with fragments  85  ............................................................................................. 
Section 13.3: ViewPager with PreferenceFragment  86  ................................................................................................. 
Section 13.4: Adding a ViewPager  87  .............................................................................................................................. 
Section 13.5: Setup OnPageChangeListener  88  ............................................................................................................. 
Section 13.6: ViewPager with TabLayout  89  .................................................................................................................. 
Chapter 14: CardView  92  ............................................................................................................................................... 
Section 14.1: Getting Started with CardView  92  ............................................................................................................. 
Section 14.2: Adding Ripple animation  93  ...................................................................................................................... 
Section 14.3: Customizing the CardView  93  ................................................................................................................... 
Section 14.4: Using Images as Background in CardView (Pre-Lollipop device issues)  94  ........................................ 
Section 14.5: Animate CardView background color with TransitionDrawable  96  ...................................................... 
Chapter 15: NavigationView  97  .................................................................................................................................. 
Section 15.1: How to add the NavigationView  97  ........................................................................................................... 
Section 15.2: Add underline in menu elements  101  ....................................................................................................... 
Section 15.3: Add seperators to menu  102  ..................................................................................................................... 
Section 15.4: Add menu Divider using default DividerItemDecoration  103  ................................................................ 
Chapter 16: RecyclerView  105  ..................................................................................................................................... 
Section 16.1: Adding a RecyclerView  105  ........................................................................................................................ 
Section 16.2: Smoother loading of items  106  ................................................................................................................. 
Section 16.3: RecyclerView with DataBinding  107  ......................................................................................................... 
Section 16.4: Animate data change  108  ......................................................................................................................... 
Section 16.5: Popup menu with recyclerView  112  ......................................................................................................... 
Section 16.6: Using several ViewHolders with ItemViewType  114  ............................................................................... 

Section 16.7: Filter items inside RecyclerView with a SearchView  115  ........................................................................ 
Section 16.8: Drag&Drop and Swipe with RecyclerView  116  ....................................................................................... 
Section 16.9: Show default view till items load or when data is not available  117  .................................................... 
Section 16.10: Add header/footer to a RecyclerView  119  ............................................................................................ 
Section 16.11: Endless Scrolling in Recycleview  122  ....................................................................................................... 
Section 16.12: Add divider lines to RecyclerView items  122  .......................................................................................... 
Chapter 17: RecyclerView Decorations  125  ......................................................................................................... 
Section 17.1: Add divider to RecyclerView  125  ............................................................................................................... 
Section 17.2: Drawing a Separator  127  .......................................................................................................................... 
Section 17.3: How to add dividers using and DividerItemDecoration  128  .................................................................. 
Section 17.4: Per-item margins with ItemDecoration  128  ............................................................................................. 
Section 17.5: ItemOsetDecoration for GridLayoutManager in RecycleView  129  .................................................... 
Chapter 18: RecyclerView onClickListeners  131  ................................................................................................. 
Section 18.1: Kotlin and RxJava example  131  ................................................................................................................ 
Section 18.2: RecyclerView Click listener  132  ................................................................................................................. 
Section 18.3: Another way to implement Item Click Listener  133  ................................................................................ 
Section 18.4: New Example  135  ....................................................................................................................................... 
Section 18.5: Easy OnLongClick and OnClick Example  136  .......................................................................................... 
Section 18.6: Item Click Listeners  139  ............................................................................................................................. 
Chapter 19: RecyclerView and LayoutManagers  141  ..................................................................................... 
Section 19.1: Adding header view to recyclerview with gridlayout manager  141  ...................................................... 
Section 19.2: GridLayoutManager with dynamic span count  142  ............................................................................... 
Section 19.3: Simple list with LinearLayoutManager  144  .............................................................................................. 
Section 19.4: StaggeredGridLayoutManager  148  ......................................................................................................... 
Chapter 20: Pagination in RecyclerView  151  ...................................................................................................... 
Section 20.1: MainActivity.java  151  ................................................................................................................................. 
Chapter 21: ImageView  156  .......................................................................................................................................... 
Section 21.1: Set tint  156  ................................................................................................................................................... 
Section 21.2: Set alpha  157  .............................................................................................................................................. 
Section 21.3: Set Scale Type  157  ..................................................................................................................................... 
Section 21.4: ImageView ScaleType - Center  162  ......................................................................................................... 
Section 21.5: ImageView ScaleType - CenterCrop  164  ................................................................................................. 
Section 21.6: ImageView ScaleType - CenterInside  166  ............................................................................................... 
Section 21.7: ImageView ScaleType - FitStart and FitEnd  168  ..................................................................................... 
Section 21.8: ImageView ScaleType - FitCenter  172  ..................................................................................................... 
Section 21.9: Set Image Resource  174  ............................................................................................................................ 
Section 21.10: ImageView ScaleType - FitXy  175  ........................................................................................................... 
Section 21.11: MLRoundedImageView.java  177  .............................................................................................................. 
Chapter 22: VideoView  180  ........................................................................................................................................... 
Section 22.1: Play video from URL with using VideoView  180  ..................................................................................... 
Section 22.2: VideoView Create  180  ............................................................................................................................... 
Chapter 23: Optimized VideoView  181  .................................................................................................................... 
Section 23.1: Optimized VideoView in ListView  181  ....................................................................................................... 
Chapter 24: WebView  193  ............................................................................................................................................. 
Section 24.1: Troubleshooting WebView by printing console messages or by remote debugging  193  ................. 
Section 24.2: Communication from Javascript to Java (Android)  194  ...................................................................... 
Section 24.3: Communication from Java to Javascript  195  ........................................................................................ 
Section 24.4: Open dialer example  195  .......................................................................................................................... 
Section 24.5: Open Local File / Create dynamic content in Webview  196  ................................................................ 

Section 24.6: JavaScript alert dialogs in WebView - How to make them work  196  ................................................. 
Chapter 25: SearchView  198  ........................................................................................................................................ 
Section 25.1: Setting Theme for SearchView  198  .......................................................................................................... 
Section 25.2: SearchView in Toolbar with Fragment  198  ............................................................................................. 
Section 25.3: Appcompat SearchView with RxBindings watcher  200  ......................................................................... 
Chapter 26: BottomNavigationView  203  ............................................................................................................... 
Section 26.1: Basic implemetation  203  ........................................................................................................................... 
Section 26.2: Customization of BottomNavigationView  204  ....................................................................................... 
Section 26.3: Handling Enabled / Disabled states  204  ................................................................................................. 
Section 26.4: Allowing more than 3 menus  205  ............................................................................................................ 
Chapter 27: Canvas drawing using SurfaceView  207  ..................................................................................... 
Section 27.1: SurfaceView with drawing thread  207  ..................................................................................................... 
Chapter 28: Creating Custom Views  212  ............................................................................................................... 
Section 28.1: Creating Custom Views  212  ...................................................................................................................... 
Section 28.2: Adding attributes to views  214  ................................................................................................................. 
Section 28.3: CustomView performance tips  216  ......................................................................................................... 
Section 28.4: Creating a compound view  217  ............................................................................................................... 
Section 28.5: Compound view for SVG/VectorDrawable as drawableRight  220  ...................................................... 
Section 28.6: Responding to Touch Events  223  ............................................................................................................ 
Chapter 29: Getting Calculated View Dimensions  224  .................................................................................... 
Section 29.1: Calculating initial View dimensions in an Activity  224  ............................................................................ 
Chapter 30: Adding a FuseView to an Android Project  225  ......................................................................... 
Section 30.1: hikr app, just another android.view.View  225  .......................................................................................... 
Chapter 31: Supporting Screens With Dierent Resolutions, Sizes  232  ................................................ 
Section 31.1: Using conﬁguration qualiﬁers  232  ............................................................................................................. 
Section 31.2: Converting dp and sp to pixels  232  .......................................................................................................... 
Section 31.3: Text size and dierent android screen sizes  233  .................................................................................... 
Chapter 32: ViewFlipper  234  ........................................................................................................................................ 
Section 32.1: ViewFlipper with image sliding  234  .......................................................................................................... 
Chapter 33: Design Patterns  235  ............................................................................................................................... 
Section 33.1: Observer pattern  235  ................................................................................................................................. 
Section 33.2: Singleton Class Example  235  .................................................................................................................... 
Chapter 34: Activity  237  ................................................................................................................................................ 
Section 34.1: Activity launchMode  237  ............................................................................................................................ 
Section 34.2: Exclude an activity from back-stack history  238  ................................................................................... 
Section 34.3: Android Activity LifeCycle Explained  238  ................................................................................................ 
Section 34.4: End Application with exclude from Recents  241  .................................................................................... 
Section 34.5: Presenting UI with setContentView  242  ................................................................................................... 
Section 34.6: Up Navigation for Activities  243  ............................................................................................................... 
Section 34.7: Clear your current Activity stack and launch a new Activity  244  ......................................................... 
Chapter 35: Activity Recognition  246  ...................................................................................................................... 
Section 35.1: Google Play ActivityRecognitionAPI  246  .................................................................................................. 
Section 35.2: PathSense Activity Recognition  248  ........................................................................................................ 
Chapter 36: Split Screen / Multi-Screen Activities  250  ................................................................................... 
Section 36.1: Split Screen introduced in Android Nougat implemented  250  .............................................................. 
Chapter 37: Material Design  251  ............................................................................................................................... 
Section 37.1: Adding a Toolbar  251  ................................................................................................................................. 
Section 37.2: Buttons styled with Material Design  252  ................................................................................................. 

Section 37.3: Adding a FloatingActionButton (FAB)  253  .............................................................................................. 
Section 37.4: RippleDrawable  254  .................................................................................................................................. 
Section 37.5: Adding a TabLayout  259  ........................................................................................................................... 
Section 37.6: Bottom Sheets in Design Support Library  261  ........................................................................................ 
Section 37.7: Apply an AppCompat theme  264  ............................................................................................................. 
Section 37.8: Add a Snackbar  265  .................................................................................................................................. 
Section 37.9: Add a Navigation Drawer  266  .................................................................................................................. 
Section 37.10: How to use TextInputLayout  269  ............................................................................................................ 
Chapter 38: Resources  270  ........................................................................................................................................... 
Section 38.1: Deﬁne colors  270  ........................................................................................................................................ 
Section 38.2: Color Transparency(Alpha) Level  271  .................................................................................................... 
Section 38.3: Deﬁne String Plurals  271  ........................................................................................................................... 
Section 38.4: Deﬁne strings  272  ...................................................................................................................................... 
Section 38.5: Deﬁne dimensions  273  .............................................................................................................................. 
Section 38.6: String formatting in strings.xml  273  ......................................................................................................... 
Section 38.7: Deﬁne integer array  274  ........................................................................................................................... 
Section 38.8: Deﬁne a color state list  274  ...................................................................................................................... 
Section 38.9: 9 Patches  275  ............................................................................................................................................. 
Section 38.10: Getting resources without "deprecated" warnings  278  ....................................................................... 
Section 38.11: Working with strings.xml ﬁle  278  ............................................................................................................. 
Section 38.12: Deﬁne string array  279  ............................................................................................................................ 
Section 38.13: Deﬁne integers  280  .................................................................................................................................. 
Section 38.14: Deﬁne a menu resource and use it inside Activity/Fragment  280  ..................................................... 
Chapter 39: Data Binding Library  282  .................................................................................................................... 
Section 39.1: Basic text ﬁeld binding  282  ........................................................................................................................ 
Section 39.2: Built-in two-way Data Binding  283  .......................................................................................................... 
Section 39.3: Custom event using lambda expression  284  .......................................................................................... 
Section 39.4: Default value in Data Binding  286  ........................................................................................................... 
Section 39.5: Databinding in Dialog  286  ........................................................................................................................ 
Section 39.6: Binding with an accessor method  286  .................................................................................................... 
Section 39.7: Pass widget as reference in BindingAdapter  287  .................................................................................. 
Section 39.8: Click listener with Binding  288  .................................................................................................................. 
Section 39.9: Data binding in RecyclerView Adapter  289  ............................................................................................ 
Section 39.10: Databinding in Fragment  290  ................................................................................................................. 
Section 39.11: DataBinding with custom variables(int,boolean)  291  ........................................................................... 
Section 39.12: Referencing classes  291  .......................................................................................................................... 
Chapter 40: SharedPreferences  293  ....................................................................................................................... 
Section 40.1: Implementing a Settings screen using SharedPreferences  293  ............................................................ 
Section 40.2: Commit vs. Apply  295  ............................................................................................................................... 
Section 40.3: Read and write values to SharedPreferences  295  ................................................................................. 
Section 40.4: Retrieve all stored entries from a particular SharedPreferences ﬁle  296  ........................................... 
Section 40.5: Reading and writing data to SharedPreferences with Singleton  297  .................................................. 
Section 40.6: getPreferences(int) VS getSharedPreferences(String, int)  301  ............................................................ 
Section 40.7: Listening for SharedPreferences changes  301  ...................................................................................... 
Section 40.8: Store, Retrieve, Remove and Clear Data from SharedPreferences  302  ............................................. 
Section 40.9: Add ﬁlter for EditTextPreference  302  ...................................................................................................... 
Section 40.10: Supported data types in SharedPreferences  303  ................................................................................ 
Section 40.11: Dierent ways of instantiating an object of SharedPreferences  303  ................................................. 
Section 40.12: Removing keys  304  .................................................................................................................................. 
Section 40.13: Support pre-Honeycomb with StringSet  304  ........................................................................................ 

Chapter 41: Intent  306  .................................................................................................................................................... 
Section 41.1: Getting a result from another Activity  306  ............................................................................................... 
Section 41.2: Passing data between activities  308  ........................................................................................................ 
Section 41.3: Open a URL in a browser  309  ................................................................................................................... 
Section 41.4: Starter Pattern  310  ..................................................................................................................................... 
Section 41.5: Clearing an activity stack  311  ................................................................................................................... 
Section 41.6: Start an activity  311  ................................................................................................................................... 
Section 41.7: Sending emails  312  .................................................................................................................................... 
Section 41.8: CustomTabsIntent for Chrome Custom Tabs  312  .................................................................................. 
Section 41.9: Intent URI  313  ............................................................................................................................................. 
Section 41.10: Start the dialer  314  ................................................................................................................................... 
Section 41.11: Broadcasting Messages to Other Components  314  .............................................................................. 
Section 41.12: Passing custom object between activities  315  ...................................................................................... 
Section 41.13: Open Google map with speciﬁed latitude, longitude  317  ..................................................................... 
Section 41.14: Passing dierent data through Intent in Activity  317  ............................................................................ 
Section 41.15: Share intent  319  ........................................................................................................................................ 
Section 41.16: Showing a File Chooser and Reading the Result  319  ............................................................................ 
Section 41.17: Sharing Multiple Files through Intent  321  ............................................................................................... 
Section 41.18: Start Unbound Service using an Intent  321  ............................................................................................ 
Section 41.19: Getting a result from Activity to Fragment  322  ..................................................................................... 
Chapter 42: Fragments  324  ......................................................................................................................................... 
Section 42.1: Pass data from Activity to Fragment using Bundle  324  ........................................................................ 
Section 42.2: The newInstance() pattern  324  ................................................................................................................ 
Section 42.3: Navigation between fragments using backstack and static fabric pattern  325  ................................ 
Section 42.4: Sending events back to an activity with callback interface  326  .......................................................... 
Section 42.5: Animate the transition between fragments  327  .................................................................................... 
Section 42.6: Communication between Fragments  328  ............................................................................................... 
Chapter 43: Button  333  .................................................................................................................................................. 
Section 43.1: Using the same click event for one or more Views in the XML  333  ...................................................... 
Section 43.2: Deﬁning external Listener  333  .................................................................................................................. 
Section 43.3: inline onClickListener  334  .......................................................................................................................... 
Section 43.4: Customizing Button style  334  ................................................................................................................... 
Section 43.5: Custom Click Listener to prevent multiple fast clicks  338  ..................................................................... 
Section 43.6: Using the layout to deﬁne a click action  338  .......................................................................................... 
Section 43.7: Listening to the long click events  339  ...................................................................................................... 
Chapter 44: Emulator  340  ............................................................................................................................................ 
Section 44.1: Taking screenshots  340  ............................................................................................................................. 
Section 44.2: Simulate call  345  ........................................................................................................................................ 
Section 44.3: Open the AVD Manager  345  .................................................................................................................... 
Section 44.4: Resolving Errors while starting emulator  345  ........................................................................................ 
Chapter 45: Service  347  ................................................................................................................................................. 
Section 45.1: Lifecycle of a Service  347  .......................................................................................................................... 
Section 45.2: Deﬁning the process of a service  348  ..................................................................................................... 
Section 45.3: Creating an unbound service  348  ............................................................................................................ 
Section 45.4: Starting a Service  351  ............................................................................................................................... 
