Ruby on Rails
Notes for ProfessionalsRuby® onRails
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® on Rails group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 5.2: Add a reference column to a table  31  ...................................................................................................... 
Section 5.3: Rollback migrations  32  ................................................................................................................................ 
Section 5.4: Add a new column with an index  32  .......................................................................................................... 
Section 5.5: Run speciﬁc migration  33  ........................................................................................................................... 
Section 5.6: Redo migrations  33  ..................................................................................................................................... 
Section 5.7: Add a new column to a table  33  ................................................................................................................ 

Section 5.8: Remove an existing column from a table  34  ............................................................................................ 
Section 5.9: Add column with default value  34  ............................................................................................................. 
Section 5.10: Running migrations in dierent environments  35  .................................................................................. 
Section 5.11: Create a new table  35  ................................................................................................................................. 
Section 5.12: Running migrations  35  ............................................................................................................................... 
Section 5.13: Change an existing column’s type  35  ....................................................................................................... 
Section 5.14: Create a hstore column  36  ........................................................................................................................ 
Section 5.15: Create a join table  36  ................................................................................................................................. 
Section 5.16: Add a self reference  37  .............................................................................................................................. 
Section 5.17: Create an array column  37  ....................................................................................................................... 
Section 5.18: Add an unique column to a table  37  ........................................................................................................ 
Section 5.19: Checking migration status  38  ................................................................................................................... 
Section 5.20: Changing Tables  38  .................................................................................................................................. 
Section 5.21: Adding a NOT NULL constraint to existing data  38  ................................................................................ 
Section 5.22: Forbid null values  39  ................................................................................................................................. 
Chapter 6: Rails Best Practices  40  ............................................................................................................................ 
Section 6.1: Fat Model, Skinny Controller  40  .................................................................................................................. 
Section 6.2: Domain Objects (No More Fat Models)  40  ............................................................................................... 
Section 6.3: Beware of default_scope  42  ...................................................................................................................... 
Section 6.4: Convention Over Conﬁguration  44  ............................................................................................................ 
Section 6.5: Don't Repeat Yourself (DRY)  45  ................................................................................................................. 
Section 6.6: You Ain’t Gonna Need it (YAGNI)  45  ........................................................................................................... 
Chapter 7: Naming Conventions  47  ......................................................................................................................... 
Section 7.1: Controllers  47  ................................................................................................................................................ 
Section 7.2: Models  47  ...................................................................................................................................................... 
Section 7.3: Filenames and autoloading  47  ................................................................................................................... 
Section 7.4: Views and Layouts  48  ................................................................................................................................. 
Section 7.5: Models class from Controller name  48  ...................................................................................................... 
Chapter 8: ActionCable  49  ............................................................................................................................................ 
Section 8.1: User Authentication  49  ................................................................................................................................. 
Section 8.2: [Basic] Server Side  49  ................................................................................................................................. 
Section 8.3: [Basic] Client Side (Coeescript)  49  .......................................................................................................... 
Chapter 9: ActiveModel  51  ............................................................................................................................................ 
Section 9.1: Using ActiveModel::Validations  51  .............................................................................................................. 
Chapter 10: User Authentication in Rails  52  ........................................................................................................ 
Section 10.1: Authentication using Devise  52  .................................................................................................................. 
Section 10.2: Devise Controller Filters & Helpers  52  ...................................................................................................... 
Section 10.3: Omniauth  53  ................................................................................................................................................ 
Section 10.4: has_secure_password  53  ......................................................................................................................... 
Section 10.5: has_secure_token  53  ................................................................................................................................ 
Chapter 11: ActiveRecord Associations  55  ............................................................................................................ 
Section 11.1: Polymorphic association  55  ........................................................................................................................ 
Section 11.2: Self-Referential Association  55  .................................................................................................................. 
Section 11.3: belongs_to  56  .............................................................................................................................................. 
Section 11.4: has_one  56  .................................................................................................................................................. 
Section 11.5: has_many  56  ............................................................................................................................................... 
Section 11.6: The has_many :through association  57  ................................................................................................... 
Section 11.7: The has_one :through association  57  ....................................................................................................... 
Section 11.8: The has_and_belongs_to_many association  58  ................................................................................... 

Chapter 12: ActiveRecord Validations  59  .............................................................................................................. 
Section 12.1: Validating length of an attribute  59  .......................................................................................................... 
Section 12.2: Validates format of an attribute  59  .......................................................................................................... 
Section 12.3: Validating presence of an attribute  59  .................................................................................................... 
Section 12.4: Custom validations  60  ................................................................................................................................ 
Section 12.5: Validates inclusion of an attribute  60  ....................................................................................................... 
Section 12.6: Grouping validation  61  ............................................................................................................................... 
Section 12.7: Validating numericality of an attribute  61  ............................................................................................... 
Section 12.8: Validate uniqueness of an attribute  62  .................................................................................................... 
Section 12.9: Skipping Validations  62  .............................................................................................................................. 
Section 12.10: Conﬁrmation of attribute  62  .................................................................................................................... 
Section 12.11: Using :on option 63  .................................................................................................................................... 
Section 12.12: Conditional validation  63  .......................................................................................................................... 
Chapter 13: ActiveRecord Query Interface  64  .................................................................................................... 
Section 13.1: .where  64  ...................................................................................................................................................... 
Section 13.2: .where with an array  64  ............................................................................................................................. 
Section 13.3: Scopes  65  .................................................................................................................................................... 
Section 13.4: Get ﬁrst and last record  66  ........................................................................................................................ 
Section 13.5: Ordering  67  ................................................................................................................................................. 
Section 13.6: where.not  67  ................................................................................................................................................ 
Section 13.7: Includes  68  ................................................................................................................................................... 
Section 13.8: Joins  68  ........................................................................................................................................................ 
Section 13.9: Limit and Oset  69  ..................................................................................................................................... 
Section 13.10: .ﬁnd_by  69  ................................................................................................................................................. 
Section 13.11: .delete_all  69  .............................................................................................................................................. 
Section 13.12: ActiveRecord case insensitive search  69  ................................................................................................ 
Section 13.13: .group and .count  70  ................................................................................................................................. 
Section 13.14: .distinct (or .uniq)  70  .................................................................................................................................. 
Chapter 14: ActionMailer  71  ......................................................................................................................................... 
Section 14.1: Basic Mailer  71  ............................................................................................................................................. 
Section 14.2: Generating a new mailer  72  ...................................................................................................................... 
Section 14.3: ActionMailer Interceptor  72  ....................................................................................................................... 
Section 14.4: Adding Attachments  72  ............................................................................................................................. 
Section 14.5: ActionMailer Callbacks  73  .......................................................................................................................... 
Section 14.6: Generate a Scheduled Newsletter  73  ....................................................................................................... 
Chapter 15: Rails generate commands  79  ........................................................................................................... 
Section 15.1: Rails Generate Controller  79  ...................................................................................................................... 
Section 15.2: Rails Generate Migration  80  ...................................................................................................................... 
Section 15.3: Rails Generate Scaold  80  ........................................................................................................................ 
Section 15.4: Rails Generate Model  81  ............................................................................................................................ 
Chapter 16: Conﬁguration  82  ...................................................................................................................................... 
Section 16.1: Custom conﬁguration  82  ............................................................................................................................ 
Chapter 17: I18n - Internationalization  84  ............................................................................................................. 
Section 17.1: I18n with arguments  84  ............................................................................................................................... 
Section 17.2: Translating ActiveRecord model attributes  84  ........................................................................................ 
Section 17.3: Get locale from HTTP request  86  .............................................................................................................. 
Section 17.4: Pluralization  87  ............................................................................................................................................ 
Section 17.5: Set locale through requests  87  ................................................................................................................. 
Section 17.6: Use I18n with HTML Tags and Symbols  89  .............................................................................................. 
Section 17.7: Use I18n in views  89  .................................................................................................................................... 

Chapter 18: Using GoogleMaps with Rails  91  ...................................................................................................... 
Section 18.1: Add the google maps javascript tag to the layout header  91  ............................................................... 
Section 18.2: Geocode the model  91  ............................................................................................................................... 
Section 18.3: Show addresses on a google map in the proﬁle view  92  ....................................................................... 
Section 18.4: Set the markers on the map with javascript  93  ...................................................................................... 
Section 18.5: Initialize the map using a coee script class  94  ...................................................................................... 
Section 18.6: Initialize the map markers using a coee script class  94  ...................................................................... 
Section 18.7: Auto-zoom a map using a coee script class  95  .................................................................................... 
Section 18.8: Exposing the model properties as json  96  ............................................................................................... 
Chapter 19: File Uploads  98  .......................................................................................................................................... 
Section 19.1: Single ﬁle upload using Carrierwave  98  .................................................................................................... 
Section 19.2: Nested model - multiple uploads  98  ........................................................................................................ 
Chapter 20: Caching  100  ................................................................................................................................................ 
Section 20.1: Russian Doll Caching  100  .......................................................................................................................... 
Section 20.2: SQL Caching  100  ....................................................................................................................................... 
Section 20.3: Action caching  101  .................................................................................................................................... 
Section 20.4: Fragment caching  101  .............................................................................................................................. 
Section 20.5: Page caching  102  ...................................................................................................................................... 
Section 20.6: HTTP caching  102  ..................................................................................................................................... 
Chapter 21: ActionController  103  ............................................................................................................................... 
Section 21.1: Basic REST Controller  103  .......................................................................................................................... 
Section 21.2: Filters  104  .................................................................................................................................................... 
Section 21.3: Generating a controller  106  ...................................................................................................................... 
Section 21.4: Rescuing ActiveRecord::RecordNotFound with redirect_to  107  ........................................................... 
Section 21.5: Display error pages for exceptions  107  ................................................................................................... 
Section 21.6: Output JSON instead of HTML  108  .......................................................................................................... 
Section 21.7: Controllers (Basic)  108  ............................................................................................................................... 
Section 21.8: Parameters  109  .......................................................................................................................................... 
Section 21.9: Filtering parameters (Basic)  109  .............................................................................................................. 
Section 21.10: Redirecting  110  ......................................................................................................................................... 
Section 21.11: Using Views  110  ......................................................................................................................................... 
Chapter 22: Conﬁguration  112  .................................................................................................................................... 
Section 22.1: Rails General Conﬁguration  112  ............................................................................................................... 
Section 22.2: Conﬁguring assets  112  ............................................................................................................................. 
Section 22.3: Conﬁguring generators  112  ..................................................................................................................... 
Section 22.4: Environments in Rails  113  ......................................................................................................................... 
Section 22.5: Database Conﬁguration  113  .................................................................................................................... 
Chapter 23: Safe Constantize  115  ............................................................................................................................. 
Section 23.1: Successful safe_constantize  115  .............................................................................................................. 
Section 23.2: Unsuccessful safe_constantize 115  ........................................................................................................ 
Chapter 24: Rails 5  116  .................................................................................................................................................. 
Section 24.1: How to install Ruby on Rails 5 on RVM  116  ............................................................................................. 
Section 24.2: Creating a Ruby on Rails 5 API  116  ......................................................................................................... 
Chapter 25: Authorization with CanCan  119  ........................................................................................................ 
Section 25.1: Getting started with CanCan  119  .............................................................................................................. 
Section 25.2: Handling large number of abilities  119  ................................................................................................... 
Section 25.3: Deﬁning abilities  121  ................................................................................................................................. 
Section 25.4: Quickly test an ability  121  ........................................................................................................................ 
Chapter 26: Mongoid  123  ............................................................................................................................................... 

Section 26.1: Fields  123  ..................................................................................................................................................... 
Section 26.2: Installation  123  ........................................................................................................................................... 
Section 26.3: Creating a Model  123  ................................................................................................................................ 
Section 26.4: Classic Associations  124  ........................................................................................................................... 
Section 26.5: Embedded Associations  124  .................................................................................................................... 
Section 26.6: Database Calls  125  .................................................................................................................................... 
Chapter 27: Gems  126  ..................................................................................................................................................... 
Section 27.1: Gemﬁles  126  ................................................................................................................................................ 
Section 27.2: What is a gem?  126  ................................................................................................................................... 
Section 27.3: Bundler  127  ................................................................................................................................................ 
Section 27.4: Gemsets  127  ............................................................................................................................................... 
Chapter 28: Change default timezone  130  .......................................................................................................... 
Section 28.1: Change Rails timezone AND have Active Record store times in this timezone  130  ........................... 
Section 28.2: Change Rails timezone, but continue to have Active Record save in the database in UTC
130  ............................................................................................................................................................................. 
Chapter 29: Asset Pipeline  131  .................................................................................................................................... 
Section 29.1: Manifest Files and Directives  131  ............................................................................................................. 
Section 29.2: Rake tasks  132  ........................................................................................................................................... 
Section 29.3: Basic Usage  132  ........................................................................................................................................ 
Chapter 30: Upgrading Rails  133  .............................................................................................................................. 
Section 30.1: Upgrading from Rails 4.2 to Rails 5.0  133  ............................................................................................... 
Chapter 31: ActiveRecord Locking  135  ................................................................................................................... 
Section 31.1: Optimistic Locking  135  ................................................................................................................................ 
Section 31.2: Pessimistic Locking  135  ............................................................................................................................. 
Chapter 32: Debugging  136  .......................................................................................................................................... 
Section 32.1: Debugging Rails Application  136  .............................................................................................................. 
Section 32.2: Debugging Ruby on Rails Quickly + Beginner advice  136  .................................................................... 
Section 32.3: Debugging ruby-on-rails application with pry  138  ................................................................................ 
Section 32.4: Debugging in your IDE  139  ....................................................................................................................... 
Chapter 33: Conﬁgure Angular with Rails  141  .................................................................................................... 
Section 33.1: Angular with Rails 101  141  .......................................................................................................................... 
Chapter 34: Rails logger  144  ....................................................................................................................................... 
Section 34.1: Rails.logger  144  .......................................................................................................................................... 
Chapter 35: Prawn PDF  145  .......................................................................................................................................... 
Section 35.1: Advanced Example  145  ............................................................................................................................. 
Section 35.2: Basic Example  146  ..................................................................................................................................... 
Chapter 36: Rails API  147  ............................................................................................................................................... 
Section 36.1: Creating an API-only application  147  ....................................................................................................... 
Chapter 37: Deploying a Rails app on Heroku  148  .......................................................................................... 
Section 37.1: Deploying your application  148  ................................................................................................................ 
Section 37.2: Managing Production and staging environments for a Heroku  150  ................................................... 
Chapter 38: ActiveSupport  152  .................................................................................................................................. 
Section 38.1: Core Extensions: String Access  152  .......................................................................................................... 
Section 38.2: Core Extensions: String to Date/Time Conversion  153  ......................................................................... 
Section 38.3: Core Extensions: String Exclusion  153  ...................................................................................................... 
Section 38.4: Core Extensions: String Filters  153  ........................................................................................................... 
Section 38.5: Core Extensions: String Inﬂection  155  ...................................................................................................... 
Chapter 39: Form Helpers  158  .................................................................................................................................... 

Section 39.1: Creating a search form  158  ...................................................................................................................... 
Section 39.2: Dropdown  158  ............................................................................................................................................ 
Section 39.3: Helpers for form elements  158  ................................................................................................................ 
Chapter 40: ActiveRecord Transactions  161  ...................................................................................................... 
Section 40.1: Basic example  161  ..................................................................................................................................... 
Section 40.2: Dierent ActiveRecord classes in a single transaction  161  .................................................................. 
Section 40.3: Multiple database connections  161  ......................................................................................................... 
Section 40.4: save and destroy are automatically wrapped in a transaction  161  ................................................... 
Section 40.5: Callbacks  162  ............................................................................................................................................. 
Section 40.6: Rolling back a transaction  162  ................................................................................................................ 
Chapter 41: RSpec and Ruby on Rails  163  ........................................................................................................... 
Section 41.1: Installing RSpec  163  .................................................................................................................................... 
Chapter 42: Decorator pattern  164  ........................................................................................................................ 
Section 42.1: Decorating a Model using Draper  164  ..................................................................................................... 
Section 42.2: Decorating a Model using SimpleDelegator  164  ................................................................................... 
Chapter 43: Elasticsearch  166  .................................................................................................................................... 
Section 43.1: Searchkick  166  ............................................................................................................................................ 
Section 43.2: Installation and testing  166  ...................................................................................................................... 
Section 43.3: Setting up tools for development  167  ..................................................................................................... 
Section 43.4: Introduction  167  ......................................................................................................................................... 
Chapter 44: React with Rails using react-rails gem  168  .............................................................................. 
Section 44.1: React installation for Rails using rails_react gem  168  ........................................................................... 
Section 44.2: Using react_rails within your application  168  ........................................................................................ 
Section 44.3: Rendering & mounting  169  ....................................................................................................................... 
Chapter 45: Rails Cookbook - Advanced rails recipes/learnings and coding techniques
170  ............................................................................................................................................................................................ 
Section 45.1: Playing with Tables using rails console  170  ............................................................................................ 
Section 45.2: Rails methods - returning boolean values  170  ....................................................................................... 
Section 45.3: Handling the error - undeﬁned method `where' for #<Array:0x000000071923f8>  171  ..................... 
Chapter 46: Multipurpose ActiveRecord columns  172  ................................................................................... 
Section 46.1: Saving an object  172  .................................................................................................................................. 
Section 46.2: How To  172  ................................................................................................................................................ 
Chapter 47: Class Organization  173  ........................................................................................................................ 
Section 47.1: Service Class  173  ........................................................................................................................................ 
Section 47.2: Model Class  175  ......................................................................................................................................... 
